Hardness,Solids
197.64695056521748,22535.085158347272
175.47933973972238,25257.64928627955
157.82735195564476,21716.42369230022
252.73924846918945,13150.207458747062
187.0850839899358,30846.585474123283
192.16632403395403,30592.54883105967
225.23175998572987,6874.586016391743
113.5046982156932,37279.12894995495
185.1219960052186,16110.18364335346
201.6032843097114,48204.17219241039
175.87029407292718,35804.29261340407
116.29932988379586,33223.58152874991
189.66593654788983,21807.40013130367
197.9935375069824,27025.20696302464
194.677687162862,24283.658791140977
229.2950981332793,44652.36387224059
210.6278246171795,51731.82055324112
184.05576194736528,34920.03934783447
186.16057025668147,19118.050299183407
191.75557141833468,26853.949493176107
200.91626251179235,9323.218289777264
204.66582865290752,17414.52062317062
258.6789588378244,13400.385532064543
187.4967035632496,23103.410444128804
216.4280319009544,17963.86684547205
164.0947437960836,9344.653322307506
222.5013059999337,30045.36774143468
226.52783194423617,13730.259117124957
163.0388345752384,13990.513403071998
212.56907634315343,14829.624212321543
178.26391066045986,25590.680244191728
217.7366692313672,9651.87482568678
154.33216162064275,25137.42767692439
140.36670861252435,17569.57981864576
131.54774425866867,21626.49759454
237.26950481139744,24170.27489447497
196.83300109745483,23565.73271037028
174.94286203820457,19359.428816294152
160.59575996953978,49125.36008417044
193.5034147799037,42268.33429600594
229.1228285838824,31344.460394369864
148.39372373034058,22174.781140510226
175.87582782814636,5232.913253564904
197.07693399272284,25969.215119535213
249.082600568296,21046.4485168714
196.0829665492429,22746.06165910846
223.59583899581307,31101.684276906355
194.73828216189685,27336.962623971183
168.28336488858125,17694.574832976854
269.80940702116914,34440.77343351387
195.56688949362348,29616.492869322887
179.40816823247064,16589.811554260537
240.8871443823025,18321.992317911503
219.51988565170765,20967.84060967087
163.17165313895137,25911.32167953699
246.62970098442764,27959.926160914205
122.9069907624203,56351.39630372492
215.49788214967924,13086.643934398497
224.4716540979529,17895.55658532868
141.81024255508072,12658.17716099802
203.06902862030773,13703.22037683134
184.4806587170468,11579.11339840144
191.4008206354937,25227.5451533956
211.91727649843523,20709.27976215453
192.43607640573344,22296.059652394422
258.9527320159533,27267.981860954154
190.3352727655196,12308.233835478626
120.78544948310385,13691.094972435034
227.435048351156,22305.56741374141
237.92263717888247,16862.543476270643
176.93967588217208,18533.33782762714
189.3422246954596,15155.548989159242
213.75517693146628,21689.634297243178
184.23185351536503,30031.83918131617
190.5675212494877,18589.031159737136
239.26948146487769,20526.66615556356
183.3090479533006,38976.0352139622
132.6703046985399,10816.273366562233
240.1679011693049,24070.263650635432
194.46323893024805,16119.340190397354
186.45708374957468,32241.079614323666
187.1536165953963,37118.25543610952
281.2686670205161,22452.09080786068
233.62514504456945,19550.299680482232
198.37801183496515,12958.74845688364
175.76264629629543,33155.578218312294
192.4279651042001,19310.0620106098
223.2788912795077,20287.35977041667
182.64665849280084,25337.12296312416
247.1640182695371,18939.61646068367
263.82412017721305,38413.05708961672
225.8954683340605,23659.2115198818
209.05967959905152,10120.112679667847
197.6093924021595,25204.674081703863
190.26736742465988,15255.115257959736
206.2949005748606,25794.95018998331
196.02425543544103,45050.00227622573
144.2363578280657,2552.962803650125
182.44015986658104,13463.852418845432
176.68397277687006,24468.0483903546
119.02821548640011,7747.577263386112
166.63655383023897,17944.852375346727
215.99711663155816,35971.02511348583
199.9422221976206,25973.326630596028
212.735585316968,18463.72212677624
173.0296406068645,24028.40540573667
223.60305799350795,29189.13672090755
193.65358060131555,13677.10644058598
241.21572946275984,14083.829887957978
180.77656166876432,33244.5555969906
193.4101406425249,14472.391549496848
147.49057498194207,21316.50672840161
202.4612112976188,33653.7619633927
145.7903698736801,14905.255911832408
180.84312475494772,15823.339374460484
225.6130938321488,15596.473334459632
225.4819087637101,34864.42789348474
211.28634231028263,26951.862653076325
202.53783528957928,26448.24508746797
211.59411247930296,18577.623968980275
155.27142514949526,27310.0608479416
162.7246722581785,23930.374548905656
185.4363401071612,18506.288608777377
177.08083947966972,14912.22550624187
192.74227526698428,32349.10237770703
179.70250313503362,22557.603596394933
261.56617263863296,18371.057201088257
194.6168939455156,17721.95955725575
163.9572402153134,19516.89804220056
181.5845651678909,17589.268989836506
190.3139043160345,20229.10815026317
237.1398277848029,22052.03461898169
249.3400530553223,13394.731607479194
224.7879361782697,28897.491527401453
190.63063618380693,26913.373485751392
232.749853691856,16488.0175125724
184.7452287708936,22575.18857693228
175.63773011843296,17177.07103669603
180.9037778123287,9727.653170396705
173.11982132608853,11178.40354379496
231.20310142337328,13533.230032975182
176.84106250266586,12838.914372603773
169.04968404675284,38356.226496408985
222.48777206240769,25319.913867098738
222.39999014607184,15668.27361760507
180.40150602930817,12878.176353612203
215.0473578931106,15921.412017954248
210.2697797493537,16843.36392740596
235.0045977383905,3900.913891731133
164.66676859700692,31155.540218305283
205.5956353435624,11579.441692754332
152.38673465827236,37620.24846932248
205.9410720799665,20868.627979306973
155.18531929611436,36578.22374530493
145.80627067243805,25070.0087387663
177.05589009355242,22886.96573475016
207.1721680535752,31080.43207563619
211.4544891696532,39430.30782271887
228.5228602396304,28966.569326843928
201.00210593103645,24510.50755840066
203.88437279422124,20855.272321145047
193.4622065683334,13852.531903215133
233.0634259085382,36640.37136619578
211.3764440319503,34808.44277996819
121.44144151263784,15618.170247930504
203.7072216185075,15597.640883064318
204.36048528423493,14333.53802380583
159.7293626987247,19044.68007121265
201.5966734501805,27682.50744557728
214.1700432352036,32946.56751781872
139.95535042279025,31421.144495479497
176.0065361472179,38368.012617715474
170.44092056220396,23000.723137395973
165.9090202882548,18969.82488830444
180.44505129524148,29032.78110347406
182.1295143139358,24316.87514580952
223.2883935684083,40879.78957260728
160.49644799107477,27218.82197618923
182.10899501828223,23926.078824959288
206.26341782629424,18221.085342175687
196.2457056729199,11356.58048115559
279.2324186459543,11380.298635923393
155.7404952352641,17973.178859011827
248.07173527013992,28749.71654352824
188.53660845841853,24711.41492737806
214.638602791759,21230.431409205084
209.8608444373274,21885.503784437868
166.7419492964931,12887.193762055927
262.74177031588744,39116.68270569929
246.8635806273199,22631.65772706926
246.1847191505705,27109.895609120475
228.45502800644888,29342.70975589484
169.50925435200787,4343.356611002731
185.83867135369428,31151.61517903189
188.1559799186756,16113.010553529986
202.6143722856155,31606.34882629806
180.5639656429334,26062.447216871416
216.2716236550611,26964.317180879967
174.88936090224752,13404.25433236888
185.87859436173136,18088.354849646388
199.1078855640336,29721.91163035013
241.38309709563904,28170.885101366224
197.22206643605605,16863.4387250849
181.8180655158953,26880.22003988432
184.13607042511688,21044.2026629225
177.09531249174174,13238.070297753016
214.21606032508004,19026.67284159868
161.47871035811903,25591.840984167506
129.88329651550774,8906.975623139486
175.33723954254043,29565.711107942137
171.12528741087988,24978.48317688876
182.5339783518816,20049.24209921328
144.23718065681612,17384.257185795246
157.7004810745708,18203.730028658225
155.48772453275805,19003.963899014376
188.2218124620572,31920.584694496705
184.03177581948404,10112.207322290684
244.24904583770405,31114.82083633101
151.6211320112265,28301.516948548782
169.1491900053623,17375.97074480394
201.439064518998,32571.05451770555
200.5575073663755,20044.206252319666
225.91911827974377,9546.129215154651
209.77880531570844,14794.41140003857
214.97243510204896,36112.13463432474
142.80697796677873,728.7508295768456
166.16183690283327,21144.975257847105
198.2134051416807,11451.312217210629
160.60823048420997,13886.809713477494
192.0236594206504,25422.33854849112
217.0182594836732,34006.76874531331
229.0871406073127,16404.75948482399
304.23591211231667,17281.97516841161
175.9118303359524,9913.963345655571
179.59618912885367,30308.231180576546
196.47871239391355,24061.349595752938
184.6821038788019,10418.108344794638
201.8337198767898,29508.4928139997
183.427974757232,16916.413537349566
191.9820471074452,34793.85330591925
214.8461439947073,49456.5871084231
198.614394719096,24683.723566029654
178.20054154343248,20243.08819511128
145.24661756982644,20256.353065853567
127.14489180603142,10280.92949674048
172.29276252556969,13528.549382907817
204.25356307886767,11104.250507939692
196.0835555125884,18592.08391958237
218.72383999456605,23535.0289007381
137.2534265502834,20593.933717750395
283.9972840772543,28315.43777694194
181.736388695606,25815.389206539712
202.2016241790341,21295.749878708943
210.48600879793057,32821.850090980595
216.7444576980588,13529.038758208724
151.20259145339887,31130.21264249527
210.2792102358162,40290.22163641817
250.5726829819492,24538.43729286854
203.6429166718787,23748.18399201374
220.97604896937304,11562.435509561536
212.7644943619109,29957.191215399744
193.2826016541531,32875.19205735977
186.3031370656567,33153.81297558052
147.47197267460024,34865.32463358429
203.8618673386868,24172.70331260775
229.6031727838324,12575.279626806016
233.9478636629705,21667.86874132637
168.87953922942603,17540.030217458585
201.9593172158381,26716.35970750702
158.3187408075849,25363.01659441048
213.0178296827953,20965.478308853573
156.48275940474178,30950.681099821508
182.11394636646932,21453.3346619721
184.3851244049376,21616.633855183747
200.0990129830887,15513.012580820465
157.66691751062706,33092.669352987614
167.91892171541582,34865.35768157474
256.6734691446341,8904.799817878542
221.8444932555149,40483.73038912539
207.0507482906684,15228.912908891563
197.42819880817515,15979.060270378986
166.9229798333015,21190.15494289789
192.25416191961097,21762.61414587793
211.7141417776413,11920.610835646206
139.16974356873496,33784.82622980125
170.227079802342,16079.361250418166
155.83570621680616,25937.7114383158
98.7716435320576,27357.456744580348
207.0655873426311,16544.275591098198
159.43560108087215,31977.37013682092
128.5857326504686,26436.03332650556
213.44468499464287,24846.141872428983
172.2990001423738,15936.247359864004
160.4286939702,19607.754919172454
193.55321164822675,17329.802160103376
252.148498737014,13137.490762302605
162.15770036445818,9225.770910795443
160.91581487826275,13943.244973660278
199.06467199753385,39927.73704499611
152.90756062034006,13490.608147782808
166.9868253472078,18445.74345774687
228.75681900556123,32161.84009048273
170.26971540321037,23432.109730480184
190.877469783772,39802.51491720437
217.89677245522705,6785.145302691251
177.17402078695184,38977.33079809635
214.5329901550303,29461.023770200525
208.9080360528162,29307.12894458043
224.31676037251503,11551.21568041736
221.20411425336272,31145.11073871464
190.2191676186419,23094.87239357759
170.29142616212306,14550.41700543524
236.34444018130267,27931.2084020948
173.15391505725697,10323.957841371875
211.10555110633769,19224.98628010973
167.03009718362142,14547.885478196942
162.24688566600025,27215.90274170991
204.7372919371708,25680.71738836721
203.3547883821459,35800.699273176404
203.39622710643607,21403.00204819467
223.23225004437475,14739.068540064643
176.80866080582092,12171.024549095238
166.7330067528863,18404.05068863272
197.19183941740528,12932.590386218995
190.5476779864076,15362.452383441234
225.67487155966444,12145.544595700614
171.97180368438063,8086.825998967037
281.58216230439865,21707.492257748752
218.44080422593177,31350.27576547941
219.33597776898887,25574.09172142843
210.97974749526747,19981.31518756184
213.42313924496764,23432.96269427995
222.6284244862252,18134.83502046913
211.21703429690413,20008.13495738684
192.93702709690675,13442.603471136694
256.20882997776937,11245.735766690404
227.23289536313413,16174.4337385309
172.21468280183308,26653.76496571764
218.4908565157667,16929.290199720523
192.3904297923974,19808.537766302456
224.23625939355776,19909.5417322924
186.8077507577325,19790.85692629696
179.57975245979594,27951.613070026902
197.71218301547103,12962.389672891964
161.6231416269478,19116.01208412308
169.74253717900714,15039.710405983977
157.55223841738209,7965.207918480109
199.3531655276972,11346.143452721666
212.69145728305188,29879.06014610585
163.62462341358955,18894.852393690708
229.3393324433285,9632.730976373949
272.9203850794966,15496.61171860211
180.1197279392432,17253.336739558832
175.22037648489427,22644.766347518867
212.0463910751364,25189.8306215794
173.381945364966,28912.202201016768
207.25770955362344,8532.139516959518
216.2379750148496,20886.786562734203
190.059694941258,20015.39810593454
108.91662923953172,14476.335695268315
184.4420106841809,22749.17835200977
214.72466925844697,9363.85398761785
224.72105888484265,27402.019999042303
180.38236352234705,12305.90541479136
191.2786805505674,16472.192309271515
184.21824468861465,32328.53826419384
218.9924361418924,18112.28444651079
185.0879142497785,26453.003347820293
156.8411948902071,35793.75778674372
176.65563127690487,24069.33591470418
145.80540244684383,13168.529155675998
188.2166040178224,26831.610410687943
179.14928738536975,4784.967879427389
158.70747178060148,23154.062319200497
202.7569725044581,12229.647584088483
273.2556208042687,44506.44156075687
216.3818795977259,9465.323904989707
196.4758988572676,20226.287944826712
259.1449276933153,2808.025755679448
236.72504872652965,14036.163655600054
202.7155010481385,44539.73832325805
186.7328806605761,41065.23476453935
236.97549609616328,19894.14759343877
179.35057672479883,28584.17580970699
182.0595342239396,17869.455441116883
175.59674225726096,12629.853049233752
215.3687416311452,13969.438862550478
198.76819532530232,35200.7988338764
147.96806029838478,21226.665548084817
190.20071312769585,14642.205540005174
197.33955943396484,15349.142584940451
208.32602177209543,28234.906857156184
146.7620232813935,19271.90312346903
250.1839535043676,11465.575643229397
215.52951074368352,30684.21164241504
232.36857996920327,37625.75267985834
214.55608597404893,11628.336675478404
191.9361914729042,16746.80039197338
192.64733363339604,14598.951912764807
191.85880507632103,22526.27975320522
177.2525105355911,20321.229404327143
158.38784000010122,20474.8208239728
208.7314537169364,29123.708303808296
284.09835153725896,27088.476460253085
201.60849253061025,24207.29802654832
160.21182215146052,5128.457645769734
161.12420479859196,40799.36032812741
238.94374429692908,10102.489720279777
212.81937743864663,15017.747281118674
185.9250211478212,27977.673208238462
222.82121305829864,23879.22675685417
218.5493627277141,18664.84429697529
206.81788714499308,24036.59382679381
189.52316077036443,14518.974500689232
194.98063602657555,20919.051434180343
195.35280730935835,35216.534274067046
194.7962210453863,17350.05853092619
147.11791799155105,20827.917578463774
138.51358802644427,21504.138820970347
214.21457410190632,21022.8350298754
178.079638281933,25623.86750312768
152.5301111764229,39028.59934029076
164.72348623241737,20442.61501430499
235.33831153028973,14763.580113201528
204.8599935748639,21530.316230563425
198.31001978048192,21148.24190473068
208.9203689453257,16739.266635207718
160.76731128492577,14775.14559575291
179.39723218654674,24196.26441490278
240.3453052406008,36701.97434743677
250.7053938970432,27355.934306484523
194.73385836416105,13829.939069948674
181.41340206347968,31429.37902924875
165.90628041516382,22396.209253823825
214.65733127176668,19692.464393722068
228.1303828552258,12937.246890752847
227.56086679477545,22195.21038401363
192.16709613811528,38468.41358393036
177.7343572839614,25702.518673064544
167.92433600731957,34768.93341990608
147.9168920753456,10562.46053906748
157.88257451197023,16087.269710029725
222.9437479326424,19713.41152101369
228.16090067796205,29706.234224271426
169.92622161321634,22550.492264225108
160.26096401709364,17786.763300483664
149.30829657309582,27180.057189222098
196.6589466144085,36966.85331934397
203.39613019500507,24578.421221310626
156.77318079614545,23084.066584967768
154.4183296387872,23027.54975933532
198.40924713362148,22389.38048560545
201.37945912207348,28001.11817880314
215.440641301999,35775.793395721885
185.0459927680697,23072.780698281265
256.1723233958317,31965.364040777866
169.92524845007168,15835.122817712849
227.70553814458864,24200.353482392493
184.8285570508668,26845.66101347512
181.4344193519679,33266.57157516288
212.27464477236737,21670.59366334191
192.2345407719912,24227.961139341915
119.16401026970028,38781.45742184306
254.67270502539407,21082.85204428116
105.85926357195498,37928.14217716675
175.46586046062788,12653.944084529305
194.4453158082077,41461.31699893496
159.13941002573804,27283.780654727874
209.1645178119582,7845.4728910408385
216.07613788740343,40175.206091417465
168.46918072827563,30969.047593280786
186.06060347906904,26693.76160684569
213.09177153173565,19030.7168755755
146.05538349814557,35965.74458114088
193.6618704986033,20511.62083191808
199.22846754405663,14446.81238968584
206.67667525096027,21823.09425610631
216.6653185786969,23027.385262019307
194.71396807560347,40611.71331919785
156.52063479849775,16146.15711220508
197.4392159768229,26012.48874565097
204.0103465293257,18493.872175475164
223.26493973020737,11519.046527356591
212.8385142858631,24259.751669473862
215.0608669433921,16488.04765596487
233.85034500527053,21136.286764159297
254.61751866421665,9624.300462110114
174.72868612181793,25564.76756368057
214.4695747933211,10815.399442205578
134.73685568990112,9000.025591189238
275.7467164820933,8607.612509852157
143.18650765307552,18377.008261408668
168.0424650881038,18564.37205508863
194.8740654457996,16658.876503163574
235.2108763442585,20443.135054903632
191.72220605554503,18252.07598964477
190.5319471341491,16191.42609113293
222.8946593280205,14450.17574688168
201.63283568822908,13749.59603662392
207.50951515100223,26489.114701279133
236.67402586960628,8081.466471091589
144.2652698526354,26726.77111340624
130.94446388846563,19460.38281898756
210.3714356124308,9583.710441307565
219.92138996803715,33364.918122879484
178.0804422985554,35044.371280297135
130.3742718610842,9734.677103081169
201.8640323463781,25394.104720299747
205.6660157353413,27044.959810452743
222.4839312141405,23884.131478628336
194.76121497258987,38119.1855684812
207.89718718220348,36873.55798910287
151.78431903703012,20561.694730733
140.8678983115188,20666.410142053144
225.75410943088207,28194.452646493937
191.27793161063232,29298.3594915512
252.40456462351648,20197.24766773848
114.46389984219503,32858.48309646261
178.34405979063337,12928.64443298091
286.2017632826901,46931.8842927942
231.44255333831305,15063.814968339631
237.02286314170908,26944.681919087245
135.80236170060937,21485.15319519108
152.50767942316656,11398.731104759814
170.49631109661308,17121.505917055238
245.02346111649337,27733.71309889203
164.67480268723185,20260.40369215635
177.66289465631235,23441.2671432942
161.25033056751795,23469.22086693208
152.8624334841574,23641.70256530387
266.4210180681174,26362.965012309312
135.71216605504182,12060.0095271727
215.1089780116182,33462.03422070504
147.58183139318666,41538.24273000266
184.84748729413263,22159.018072587096
201.55370076987057,21856.988628005776
199.32188950091447,21696.00324232273
274.351886995951,40546.956331528825
202.3431874909089,15173.471149854351
136.89053061148584,28105.964887110626
248.5774824415473,22372.303266771247
255.95359928258972,15097.024064230003
184.5417085815141,29382.33525834237
170.55008775515626,17561.272835697117
201.5687240953636,26473.71323896156
211.1233123490705,22982.927444607063
195.7172934966878,35254.02604659549
225.34098627618383,8129.734919236011
237.4610992410309,18736.19090168444
213.76717628484647,27377.699775744542
209.76151279365297,10897.150288987916
204.8699744563404,8403.284552226864
220.571796189289,29432.208251104283
272.111698452723,18989.316768242767
152.1152127221111,22624.03418163004
198.91048777024048,24767.167109109
199.13172601085955,28460.203396912413
199.1178269297172,25815.609090216807
196.53396007421452,27022.70850479579
210.0040334970035,28970.08760585726
184.74139408542192,32328.714811575148
152.48007530960024,16318.733613509214
222.04263117353537,53735.89919386698
198.53076965522703,14037.039926614125
199.586080284079,24160.35432097404
203.5059211759689,21417.59361450576
193.7067445243445,18463.88366234153
184.6883949867021,20857.90821926595
200.6462242393609,16932.577102767227
217.3680141767772,11318.14056257282
199.49581125276544,16772.226246243372
260.593154348188,24792.525622664085
228.1094592213432,15617.458576764207
224.3930365267601,21856.145212583404
160.44263125887431,16898.808297192718
159.3179721842128,38633.30516883611
205.40052911647376,21884.5385145885
184.869606190146,41801.44183689757
188.7116365205176,13207.860965906144
233.3007587362074,23673.10060598764
231.9732976203514,21460.83815963781
244.4613420526374,17940.099080400287
172.55026149278058,28099.038729259817
174.35057661350817,31017.239417661684
185.9324193547561,28407.66102588473
180.86780067633327,20430.90669671211
225.3977868767849,24741.53499922928
197.4604694131885,23608.862238919857
168.72858303956718,12531.60192106475
178.81082764194483,18610.124151836404
208.66817151495923,12149.69673030878
190.4316791816732,20288.23556946868
136.09067693820538,26484.51531637415
231.15982406732792,12856.72862340994
152.87830510283902,22989.351184203028
174.91772428724832,28990.78788222244
164.63592081564917,30660.209666494626
200.61229861795468,15247.128030884563
185.63285813186496,27981.091190195864
167.36218705179016,18014.99570314822
181.8734217289644,29136.814623869737
202.2548327878382,11981.740191012996
258.5268417014941,35455.70961215394
169.68822486897415,8896.195118425881
189.9421571570428,17447.994671902798
226.9350617115832,11930.6247945518
206.3183425480184,18752.269677035554
167.0889759575684,21153.322826848344
275.6797801464157,9480.617796477698
220.89270497366263,7460.247260338701
180.95890483421687,17502.87944209258
115.39297941167531,46077.35848526223
161.8264761362667,29299.1233527876
196.33467279621243,24108.127550510275
199.93027838230128,19471.465437595816
187.7870170634784,10498.635153631812
220.95055836068377,20988.08780567985
203.73048066757823,19345.922475256382
189.0315881874677,30453.623185522123
232.3868273774048,25107.20862979831
233.72797460195045,7263.056749130122
215.05136457391643,20592.258942126427
181.8933655615536,21783.65103336337
224.0344172531912,13505.033116054752
184.393042697298,41408.11482166175
206.0405843179259,22805.61150481362
228.198026777358,10215.812416702389
190.9949573776115,14578.96131141724
200.37407558257124,48002.08459600114
180.8251137620231,21542.83003242949
180.73652626932372,25672.311996021173
200.13982871773047,13867.244195734918
152.7764554046094,18464.9007746443
243.80794967931607,7751.809491098833
253.59983819569624,40626.847810230574
178.2716356163275,18308.50267385409
236.49327465413847,26631.2128742276
193.7431051543708,24085.11214024342
236.5807942282816,5230.630429801216
198.01716522795385,19900.407837851708
219.57621507293064,16478.071433262532
185.3422374143448,25669.719919916693
275.76714183651194,23736.816258284023
166.59242524339237,18852.12297879637
188.3732816676157,32869.474407709225
193.78499977048145,13769.860237879824
181.2105098732083,30280.788593026075
264.2656542791372,8471.67738143048
192.3407436816268,22856.74290130993
239.0576795155944,7986.493239056313
205.36683110631657,16686.312760329496
185.0435966854514,14151.760083229845
249.96924347628504,22057.051786181903
218.57354817585485,11724.62331510551
212.71066980589012,15751.175300296723
241.1407462554082,25721.83386616531
153.21214977311226,20117.359061039177
221.08970817902247,13742.145965163592
216.1221437373345,17732.914670264538
198.8888677601276,8535.40295572258
181.0131001942548,17430.919719636913
251.46284435305705,21688.61694269034
140.7390622511396,17266.593421923077
193.09126005208208,17777.100086110448
189.70066476028344,11512.46584166365
209.61921423329784,17939.704696020402
146.78993810075713,24252.45882437874
188.2519391176551,14906.047921749065
224.8560890465408,12833.461241077755
248.9546551332156,25253.07906240844
179.57809454728397,47591.28318329641
277.0657127768061,17711.487773748795
185.67187362857936,20143.06526175514
210.20492128814504,26894.14489019024
167.41971059696183,16364.159409157835
174.06045651903955,15222.246443946577
236.2048887704422,34822.81634277742
183.4717940691837,35633.268510737624
178.6580736754134,31461.19675997045
133.43213240057406,21944.64182966756
211.6620911431769,45166.91214141498
184.9442319134637,16965.31410880434
200.8911924118444,17982.38725646974
175.0439988645357,25833.85171330617
241.030898500634,22168.331560676947
149.17169026665542,28628.15185643749
229.6206162661838,19955.71054192327
137.68934356534146,11229.137777081483
230.4307615756412,14916.98609089982
217.9367988994451,24502.155146145928
198.9958000508364,28919.81177526052
232.66850873112725,11797.920916457138
204.4862816465186,18608.940873849617
146.86567978891298,19679.062670213112
252.6704690341004,29368.67418405221
283.4095680437513,21160.08973864449
159.29019048746136,18711.064662136807
188.98028152061903,11965.396508460652
191.5548151527385,22462.113287036183
218.15347702100297,22540.77516736364
238.4095980755224,26493.07620652817
134.56027614485654,15979.334793250777
190.84451360492767,21979.031670782228
173.11149825407034,38787.46270509904
182.67216893349493,20247.201029333817
153.2970184052645,22777.53206949808
209.18562534531952,29568.535852018093
254.1253887500646,9959.1350153987
165.52079725952862,32452.614409143884
228.11146257358064,27405.316211764228
218.3198859962164,17639.857939529353
149.85348697706843,16203.090696900725
210.86043856058933,29263.55406898172
186.1252959253385,12253.303388605282
203.1465467521772,11609.109054527797
202.28593794959164,17087.076901837234
153.6404934497769,24316.16333992184
219.5864398669669,16470.952191630782
210.7207686977881,18857.058497252703
193.7211193509862,20019.26121482609
212.4831719992981,25645.06723301753
150.5345189469585,18333.632664093995
216.4325760421317,27109.23965235675
216.7362319075029,12558.897972763089
226.58648764549457,45510.58431927956
202.8111418772112,11900.055202795736
205.4829398052256,23268.24308114166
212.5213078688025,38713.11269226301
190.1893878032868,25780.05907700056
203.06874558303323,25489.075025583825
221.75234848010984,29808.236904440582
166.25996162297542,22229.230089547444
185.9222470685828,27365.10636262947
200.82967424192745,16827.192866686655
188.18869614919663,35643.18120775992
183.07362857774297,22025.69660620265
213.91507967662028,23971.98951891517
154.681902265275,23050.331256744616
201.8278484653588,35418.73503990262
217.28326240967087,36343.40705514046
179.2136741727753,25612.148912339955
274.26361790766424,6967.735565126048
198.7122280342268,30348.24365070316
187.6663787199156,20156.5786232912
162.6832745067215,21463.05918843012
175.70855329229607,25954.031764320844
216.6223921624056,19412.11272261369
215.94069522805705,10171.710103327809
193.1167938730153,17388.98256489996
201.57204599380577,15618.135242204173
222.4897832194207,16544.82750374654
199.8129989267848,14540.735081878283
202.88242945570312,17505.852735168726
197.5626645967175,27430.441731073523
173.53194724332127,20333.07949521742
185.7066466104881,24769.511393738707
223.1754154520773,41552.01966435573
183.6141212366004,20316.42668466925
244.3958980996505,32405.413860708893
248.1328614247554,27824.190483374845
156.9295461583656,33954.43547084092
303.7026267264731,33219.0745454325
155.32147750080298,34971.80748262682
163.63974692058176,37962.16799126102
222.43632124474937,20320.10845267344
199.0837517570167,16233.134679362192
157.51336086289928,24352.066099112355
177.71284092836623,21937.47156902812
196.0517407226027,21919.47016261208
152.97621710585375,20389.59381574744
190.3213907536028,22034.95459563846
185.50656272621129,24454.72586422593
221.3919744445198,27979.736222254724
207.3619066463786,34355.61842683239
210.8513459745638,15978.036559255024
224.6085627613308,29983.116007036537
134.31115980652015,8076.822282595229
264.52560648587,15978.355249095192
182.81901536015133,23590.31371232569
232.8643910229747,32600.42940605805
135.25927247295698,22184.52703251262
191.81552348678807,17106.43864544954
239.81600458044133,17177.78878280838
240.9791037623137,23641.472028426168
141.62239525456184,44499.72870971962
185.7903173427265,37282.52249023743
201.33885676642785,24912.87970547044
144.81526395966532,14507.01780785626
205.18301983822863,35229.07700167067
274.9687829357338,21558.308741146284
197.2763640237912,9848.035582779446
208.8178120262024,34538.54403773854
250.89662136200684,15741.081627151125
171.72255503318436,20852.76449616848
280.08241070652804,26849.194735446832
192.12105229204764,17279.96219835077
127.11755515602354,7907.330440971365
229.96442239785893,7839.318759829379
182.30694217406872,5689.804404872833
167.1044296160452,30362.68394790395
198.41244699493527,16648.600567341065
202.01364260009225,13041.829140394102
170.82779233185357,20464.77269438748
218.1396219884737,28722.17584686686
184.55858174244537,15940.573270538474
119.841904634348,26618.05963677565
202.74552028375533,19952.30947002819
195.1787420123434,22329.740079438463
175.1571552273615,33473.11251835836
213.17558876856128,20417.264415925085
205.5634994781838,16100.967947448617
252.26549119785653,36477.73811241909
197.5410721223073,39657.27210801511
202.9907652715344,19523.12486468928
242.00571600208505,15088.827652848911
191.52687441559203,21768.640743818403
225.5145731412644,27163.4578756059
207.53538090335985,22671.47976122911
210.0865581013059,37922.90561590639
162.97855973703514,26281.29781212906
162.23184570645637,10494.573368799094
195.514515850357,43110.50372146368
168.8223952533804,29370.26418381893
129.82385854680206,16002.138319545113
168.28365132507074,22207.470232223448
186.6200683962633,44376.18738226209
161.03897105056376,25583.492008523008
139.9594710306098,18058.32029168459
240.4321002291383,15331.302691753155
241.89551463867187,25717.936177979973
217.53850402153955,24480.671795007485
214.3733940856225,22018.41744077529
219.30091421337028,14859.46642428366
191.15047940322967,23172.28151035853
199.91801362570047,15335.511432930904
188.3133237696164,28748.68773904612
171.59223653502127,14784.755660612993
211.51309718534105,32423.4626851086
180.7013754732779,12105.721934269564
173.18556894396477,13736.342035671105
143.7884118270435,20724.930359306745
167.4661915078322,11532.223177828448
200.714870022216,15694.507193849424
158.29205740728025,31177.133368775983
174.6141336025853,15736.893958506133
150.77572348289786,4168.196993742783
191.8130460025501,36435.79351381371
234.7839038156121,11142.392632055147
239.75792881016525,12318.403885882264
224.8171317663408,21379.963927406425
278.3403577852462,29045.261138112808
260.08338456831405,26730.635333884977
211.31102858658863,31725.48776569772
223.99570054773503,17196.05471106186
208.3670456403241,22444.09006770394
192.57400993430312,14982.30547703048
202.2562815455875,11848.769729095187
203.3868565031016,42327.16801603931
188.3143777526789,12320.512291841798
148.6246064696004,23688.20522331314
222.6615513815935,12311.268365978076
166.87837974379858,29956.36301758971
256.2019802629078,43536.02087409114
178.23365945534152,37861.44001203971
213.0664066766147,16769.89054626555
183.24279619429385,23114.446075687887
238.56938041349943,34873.9345228707
177.6743050279601,13129.14984194092
187.4188826422481,15423.387277635946
148.84212929868846,13329.03225273805
200.84214281296323,18907.64284070545
217.2197464316332,27653.235184410696
173.6901017342175,19309.57045437051
176.8960327834092,28140.76815451146
173.44621380578974,19617.308493681245
203.05430969808265,20106.106839590204
